Tick#,offsetTime,IMU_ATTI(0):Longitude,IMU_ATTI(0):Latitude,IMU_ATTI(0):numSats,IMU_ATTI(0):barometer:Raw,IMU_ATTI(0):barometer:Smooth,IMU_ATTI(0):accel:X,IMU_ATTI(0):accel:Y,IMU_ATTI(0):accel:Z,IMU_ATTI(0):accel:Composite,IMU_ATTI(0):gyro:X,IMU_ATTI(0):gyro:Y,IMU_ATTI(0):gyro:Z,IMU_ATTI(0):gyro:Composite,IMU_ATTI(0):mag:X,IMU_ATTI(0):mag:Y,IMU_ATTI(0):mag:Z,IMU_ATTI(0):mag:Mod,IMU_ATTI(0):velN,IMU_ATTI(0):velE,IMU_ATTI(0):velD,IMU_ATTI(0):velComposite,IMU_ATTI(0):velH,IMU_ATTI(0):GPS-H,IMU_ATTI(0):roll,IMU_ATTI(0):pitch,IMU_ATTI(0):yaw,IMU_ATTI(0):yaw360,IMU_ATTI(0):totalGyro:Z,IMU_ATTI(0):totalGyro:X,IMU_ATTI(0):totalGyro:Y,IMU_ATTI(0):magYaw,IMU_ATTI(0):distanceHP,IMU_ATTI(0):distanceTravelled,IMU_ATTI(0):directionOfTravel[mag],IMU_ATTI(0):directionOfTravel[true],IMU_ATTI(0):temperature,General:relativeHeight,General:absoluteHeight,GPS(0):Long,GPS(0):Lat,GPS(0):Date,GPS(0):Time,GPS:dateTimeStamp,GPS(0):heightMSL,GPS(0):hDOP,GPS(0):pDOP,GPS(0):sAcc,GPS(0):numGPS,GPS(0):numGLNAS,GPS(0):numSV,GPS(0):velN,GPS(0):velE,GPS(0):velD,RC:Aileron,RC:Elevator,RC:Rudder,RC:Throttle,Controller:navHealth,Controller:ctrl_level,HP:Longitude,HP:Latitude,HP:rthHeight,OA:avoidObst,OA:emergBrake,OA:radiusLimit,OA:airportLimit,OA:groundForceLanding,OA:horizNearBoundary,OA:vertLowLimit,OA:vertAirportLimit,OA:roofLimit,OA:hitGroundLimit,Motor:Speed:RFront,Motor:Speed:LFront,Motor:Speed:LBack,Motor:Speed:RBack,Motor:EscTemp:RFront,Motor:EscTemp:LFront,Motor:EscTemp:LBack,Motor:EscTemp:RBack,Motor:PPMrecv:RFront,Motor:PPMrecv:LFront,Motor:PPMrecv:LBack,Motor:PPMrecv:RBack,Motor:PPMsend:RFront,Motor:PPMsend:LFront,Motor:PPMsend:LBack,Motor:PPMsend:RBack,Motor:V_out:RFront,Motor:V_out:LFront,Motor:V_out:LBack,Motor:V_out:RBack,Motor:Volts:RFront,Motor:Volts:LFront,Motor:Volts:LBack,Motor:Volts:RBack,Motor:Current:RFront,Motor:Current:LFront,Motor:Current:LBack,Motor:Current:RBack,Motor:Status:RFront,Motor:Status:LFront,Motor:Status:LBack,Motor:Status:RBack,Motor:thrustAngle,IMU_ATTI(1):Longitude,IMU_ATTI(1):Latitude,IMU_ATTI(1):numSats,IMU_ATTI(1):barometer:Raw,IMU_ATTI(1):barometer:Smooth,IMU_ATTI(1):accel:X,IMU_ATTI(1):accel:Y,IMU_ATTI(1):accel:Z,IMU_ATTI(1):accel:Composite,IMU_ATTI(1):gyro:X,IMU_ATTI(1):gyro:Y,IMU_ATTI(1):gyro:Z,IMU_ATTI(1):gyro:Composite,IMU_ATTI(1):mag:X,IMU_ATTI(1):mag:Y,IMU_ATTI(1):mag:Z,IMU_ATTI(1):mag:Mod,IMU_ATTI(1):velN,IMU_ATTI(1):velE,IMU_ATTI(1):velD,IMU_ATTI(1):velComposite,IMU_ATTI(1):velH,IMU_ATTI(1):GPS-H,IMU_ATTI(1):roll,IMU_ATTI(1):pitch,IMU_ATTI(1):yaw,IMU_ATTI(1):yaw360,IMU_ATTI(1):totalGyro:Z,IMU_ATTI(1):totalGyro:X,IMU_ATTI(1):totalGyro:Y,IMU_ATTI(1):magYaw,IMU_ATTI(1):distanceHP,IMU_ATTI(1):distanceTravelled,IMU_ATTI(1):directionOfTravel[mag],IMU_ATTI(1):directionOfTravel[true],IMU_ATTI(1):temperature,IMUEX(0):err,IMUEX(0):rtk_Longitude,IMUEX(0):rtk_Latitude,IMUEX(0):rtk_Alti,IMUEX(1):err,IMUEX(1):rtk_Longitude,IMUEX(1):rtk_Latitude,IMUEX(1):rtk_Alti,MotorCtrl:Status,MotorCtrl:PWM:RFront,MotorCtrl:PWM:LFront,MotorCtrl:PWM:LBack,MotorCtrl:PWM:RBack,BattInfo:Voltage,BattInfo:BatVoltage,BattInfo:AdVoltage,BattInfo:AvgCurrent,BattInfo:R_time,BattInfo:R_CAP_MAH,BattInfo:LowCellVoltage,BattInfo:LowCellVolThreshold,BattInfo:BatCurrent,BattInfo:Remaining%,BattInfo:Temp,BattInfo:status,battery_info:BatDynCnt,battery_info:Vol1Protect,battery_info:Vol2Protect,battery_info:Cap1Protect,battery_info:Cap2Protect,battery_info:Batpresent,battery_info:sopPercentage,battery_info:sopValue,battery_info:sopScale,battery_info:sopFlg,BattInfo:WindHeading:WindDir,battery_info:home_dir,BattInfo:Wind:rangeMin,BattInfo:Wind:rangeMax,battery_info:cap_speed,battery_info:against_wind,battery_info:emergency_land_cap,battery_info:intel_bat_land_cap,battery_info:intel_bat_gh_cap,BattInfo:Smart:SmartGh,BattInfo:Smart:SmartLand,BattInfo:GoHome:CntDown,BattInfo:GoHome:GhCmd,BattInfo:GoHome:CapLevel,BattInfo:GoHome:LandCapLv,Attribute|Value,ConvertDatV3,3.6.6-Tablet
400816228,89.070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.991475460827244,66.38549304235168,0,5.9229712,1.9901956,-0.013363278,0.028320767,-0.9982049,0.99869597,17.349504,7.44137,12.86262,22.843517,-155,-176,1444,1462.0,-0.011806928,-0.033298273,0.08591925,0.09289939,0.035329568657424856,-0.035329568657424856,-1.356801945889273,-0.5130414091601614,152.2606547012748,152.2606547012748,0.0,0.0,0.0,139.8350266525786,,0.0,,,64.99,,,,,,,,,,,,,,,,,,,,,,,,,OK,,,,,,,,,,,,,,,,,,,,,,,,,,Firmware Date|a1:4
456058769,101.346,13.991463793053317,66.38549578854753,21,5.6216207,4.843052,-0.007132386,0.05326921,-0.9917833,0.99323845,-7.92318,1.5325584,0.9703607,8.128168,-161,-200,1441,1463.0,0.015983991,-0.04005566,-0.03151751,0.053416263,0.043127064955639664,0.03836886799193354,-2.754809247444802,-0.39817270764848256,152.93971296055147,152.93971296055145,-6.6976807697943705,-4.1749623209602795,7.850887385484654,142.65876298791935,27.040350916945442,0.7411730417815574,-94.7693409783026,-89.49462706664787,65.03,,,13.9914644,66.3854953,20190516,104036,2019-05-16T10:40:36Z,183.233,0.54,1.01,6.72,12,9,21,0.01,-0.03,-0.04,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5678,5406,4633,5216,68,86,86,67,1617,1599,1479,1543,1600,1608,1489,1523,0.0,0.0,0.0,0.0,1458.9,1456.4,1457.0,1459.5,4.8,3.37,2.74,3.52,0,0,0,0,-145.30484646876602,13.991463843455227,66.38549523153976,0,5.584628,1.7493365,-0.0070731826,0.047996625,-0.9942041,0.99538714,-1.4978498,-2.440148,-1.5038236,3.2340937,-161,-200,1441,1463.0,-0.04278048,-0.03246675,-0.035158906,0.0641904,0.053705301856105475,0.024248071148929073,-2.5805177850511885,-0.38697970455220004,152.41159203461814,152.41159203461814,7.1790855614816245,9.331876124534748,-10.154373542942674,141.69073830067245,27.085574507778304,0.9747404371557293,-90.62417610420054,-85.34946219254581,65.03,NONE,0.0,0.0,0.0,NONE,-1.4115047486984179E-9,-8.738339791823102E-10,-1.0287762E-4,2,61.11,60.27,44.25,52.3,14.74,14.74,5.232,8.203693,478,1091,3.674,12.0,8.352,31,39.7,OK,1188,0,0,0,0,0,65,100,0.0,0,0.0,1.17043965E-5,8.8E-44,0.0,1.4640026E-27,64,-2.4385998E-36,-6.7825986E18,1.4750807E-20,False,False,0,None,-1.5102902E-31,2279.2034,
460666788,102.370,13.99146246401909,66.38549585605631,21,5.506035,4.936588,-0.012690967,0.057755884,-1.0050943,1.0068324,0.53225356,13.9744425,2.467487,14.200593,-141,-217,1438,1461.0,0.042080414,-0.032902803,-0.06519863,0.08428652,0.05341681229840684,0.004857013841398687,-3.1636162085949593,-0.9821054955242293,153.0764115407494,153.0764115407494,-2.085628171194777,0.0543412318968538,7.486917318089444,140.3687103239782,27.07366318397558,0.835738592981013,-53.62254375014569,-48.34782983849096,65.01,,,13.9914631,66.3854955,20190516,104037,2019-05-16T10:40:37Z,183.34,0.54,1.01,6.76,12,9,21,0.05,-0.04,-0.07,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5602,5471,4328,5342,67,86,85,66,1594,1604,1462,1599,1585,1569,1466,1599,0.0,0.0,0.0,0.0,1460.8,1456.4,1457.0,1460.8,4.5,3.82,2.6,3.55,0,0,0,0,-140.78182882013633,13.991462619941379,66.38549532036149,0,5.498108,1.7581865,-0.012033313,0.050783146,-1.0030246,1.0043814,5.0972667,-0.8274435,-1.9250679,5.5111413,-141,-217,1438,1461.0,-0.021685485,-0.019293258,-0.038898457,0.04853432,0.029025679300542607,0.025062152415447635,-3.022355687054532,-1.0317701185617074,152.56693464829226,152.56693464829232,3.1528798557541,4.723218220115168,-9.99559054671798,139.8564338267753,27.113932785909256,1.0707713475125211,-86.53624354756964,-81.26152963591491,64.98,NONE,0.0,0.0,0.0,NONE,-2.395280790791986E-9,-3.769479906191979E-10,-8.952618E-5,2,59.51,60.67,42.28,55.41,14.739,14.739,5.24,8.224922,476,1089,3.674,12.0,8.308,31,39.7,OK,1189,0,0,0,0,0,65,100,0.0,0,0.0,2.1953136E-5,8.8E-44,0.0,1.4640026E-27,64,-2.4487935E-36,-6.8138423E18,1.4853377E-20,False,False,0,None,-1.5169106E-31,2291.5159,
465274848,103.394,13.991461648428697,66.38549634875832,21,5.8067727,5.053856,-0.013376843,0.055433992,-0.9841338,0.98578453,14.2106,-3.8313208,16.441591,22.066854,-161,-214,1459,1483.0,0.04699044,-0.03145109,-0.08170745,0.09936488,0.05654442773758344,0.007650344270835309,-3.334977969464774,-0.8626823032400607,152.8278027538922,152.82780275389223,-0.473956203565689,2.052196863630086,7.891960999576634,144.88356460102955,27.0564605035112,0.9161148881414141,117.14001058705475,122.41472449870948,65.07,,,13.9914621,66.3854959,20190516,104038,2019-05-16T10:40:38Z,183.464,0.54,1.01,6.78,12,9,21,0.03,-0.05,-0.1,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5596,5338,4615,5423,66,85,86,67,1626,1576,1466,1559,1612,1628,1468,1502,0.0,0.0,0.0,0.0,1460.8,1456.4,1457.0,1459.5,4.7,3.06,2.65,3.98,0,0,0,0,-130.0479019254733,13.991461891992339,66.38549576181434,0,5.899254,1.7751082,-0.0152908275,0.04483066,-0.9906791,0.9918108,-21.130453,-10.179792,-21.50093,31.818459,-161,-214,1459,1483.0,-0.01352429,-0.029047834,-0.031838644,0.04517059,0.03204189478381068,0.02540818614811012,-3.2744180190964993,-0.8286105984919997,152.27942405278043,152.27942405278043,1.76056228378581,5.333924574878093,-6.996721092125168,144.43016619078247,27.0983368018241,1.1589841818591902,-49.086380113687774,-43.811666202033045,65.07,NONE,0.0,0.0,0.0,NONE,-2.0958707242250086E-9,-7.710299786704245E-10,-6.771088E-5,2,59.67,57.99,45.85,54.22,14.739,14.739,5.235,8.246817,474,1086,3.673,12.0,8.344,31,39.7,OK,1190,0,0,0,0,0,65,100,0.0,0,0.0,4.5984983E-5,8.8E-44,0.0,1.4640026E-27,64,-2.468079E-36,-6.8729521E18,1.491128E-20,False,False,0,None,-1.5206421E-31,2314.7034,
469805827,104.401,13.991461906861526,66.38549653425764,21,5.64815,5.189959,-0.0133869415,0.05421611,-1.0053599,1.0069097,5.3263726,-1.430328,-0.9215082,5.5915346,-149,-192,1462,1482.0,0.0033314137,0.005366757,-0.08944971,0.08967247,0.006316676215046522,0.017143105953669083,-2.3818161884806037,-1.0184857057913688,152.675044033698,152.675044033698,0.20742150087755395,4.383913592457139,7.55595688040083,143.17969897779176,27.033371698706578,0.9714937853389729,,,65.03,,,13.9914621,66.3854963,20190516,104039,2019-05-16T10:40:39Z,183.642,0.54,1.01,6.78,12,9,21,0.03,0.02,-0.14,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5637,5467,4605,5163,67,86,86,67,1618,1581,1482,1565,1606,1593,1480,1545,0.0,0.0,0.0,0.0,1459.5,1456.4,1457.0,1458.3,4.75,3.74,2.76,3.62,0,0,0,0,-151.413583882566,13.991461997512666,66.38549601145408,0,5.664004,1.8026555,-0.014510422,0.055142656,-1.0038846,1.0055027,-7.510931,-2.1113586,0.22572644,7.8053107,-149,-192,1462,1482.0,-0.03603701,0.01468676,-0.021915521,0.044661585,0.03891486790830081,-0.010953581837755504,-2.3294175143971616,-1.0073357047115108,152.2139808078771,152.21398080787708,-0.2508788418621587,4.28096935245438,-7.192867184642365,142.85377094073942,27.0743691498945,1.2514662791170472,92.33013126672374,97.60484517837847,65.0,NONE,0.0,0.0,0.0,NONE,1.1120946797283096E-9,-7.367619769141945E-10,-6.484985E-5,2,59.81,57.45,46.22,53.87,14.733,14.733,5.232,8.286393,470,1082,3.673,12.0,8.291,30,39.7,OK,1192,0,0,0,0,0,65,100,0.0,0,0.0,5.5239536E-5,8.8E-44,0.0,1.4640026E-27,64,-2.5003132E-36,-6.9718905E18,1.5009714E-20,False,False,0,None,-1.5269615E-31,2353.5784,
474490788,105.442,13.991461411938282,66.38549665347276,21,5.9108605,5.349587,-0.011079821,0.04080031,-0.98935276,0.99025565,-8.178459,-1.7683195,-2.8274212,8.832239,-147,-197,1444,1464.0,0.011153039,-0.023533054,-0.107023254,0.110146135,0.02604217578469746,-0.0013339518345374633,-2.6648288248675076,-1.1174712637085091,152.74474536390505,152.74474536390505,-1.2710601847013754,4.4423086428811045,6.550756804697952,143.5107419103351,27.038000566046595,1.0175597086266484,-103.86821348987439,-98.59349957821966,64.95,,,13.9914618,66.3854963,20190516,104040,2019-05-16T10:40:40Z,183.84,0.54,1.01,6.78,12,9,21,0.0,-0.02,-0.15,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5516,5399,4615,5315,67,87,86,68,1604,1597,1500,1568,1607,1596,1462,1547,0.0,0.0,0.0,0.0,1458.9,1455.2,1456.4,1459.5,4.14,3.46,3.36,3.61,0,0,0,0,-140.32627489100216,13.99146149450539,66.38549613063692,0,5.9372835,1.8344586,-0.012888263,0.042289987,-0.99571687,0.9966979,5.0530796,1.4090463,3.1292562,6.108295,-147,-197,1444,1464.0,-0.041477572,-0.01718807,-0.0106734,0.04614911,0.044897871238571994,-0.019894360293287214,-2.5347670377745093,-1.127374237196792,152.33678017064187,152.33678017064187,2.563988152209616,7.435926559703597,-6.984611997949227,142.8592853111712,27.079199733292203,1.3012517576178526,-124.30002201262533,-119.0253081009706,64.95,NONE,0.0,0.0,0.0,NONE,-3.84955849186238E-10,-9.252359663299379E-10,-1.3947487E-5,2,62.34,58.18,42.21,53.68,14.735,14.735,5.231,8.300369,467,1079,3.674,12.0,8.327,30,39.7,OK,1193,0,0,0,0,0,65,100,0.0,0,0.0,7.839501E-5,8.8E-44,0.0,1.4640026E-27,64,-2.5363587E-36,-7.0822287E18,1.5180113E-20,False,False,0,None,-1.5379453E-31,2396.9534,
479021738,106.449,13.991461538716647,66.38549665219607,21,6.2198696,5.5288205,-0.0070575075,0.04199081,-0.9726373,0.97356886,-20.394278,-5.2616863,-20.846594,29.634312,-169,-203,1441,1465.0,-0.008915578,-0.001995378,-0.09679002,0.09722026,0.009136140620092735,-0.0035259077537729755,-2.944035303131326,-0.3279504683931507,152.66911485399697,152.66911485399692,-0.9334530406967125,3.902407825304484,6.4476686025044785,144.01904846681774,27.034372000384344,1.0787075092801177,,,64.95,,,13.9914621,66.3854962,20190516,104042,2019-05-16T10:40:42Z,184.056,0.54,1.01,6.79,12,9,21,-0.03,0.03,-0.16,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5545,5505,4563,5217,67,86,86,67,1623,1608,1482,1547,1625,1612,1450,1529,0.0,0.0,0.0,0.0,1458.3,1457.0,1456.4,1458.3,4.78,4.0,2.96,3.22,0,0,0,0,-151.34530625695214,13.99146162115544,66.38549603357384,0,6.169666,1.8786861,-0.0080220075,0.048800595,-0.97346824,0.9747237,12.875163,-6.8089695,17.236734,22.566277,-169,-203,1441,1465.0,-0.06780118,0.004004375,0.015112737,0.06958038,0.06791932635728415,-0.05582418643778094,-2.7539761962936846,-0.29119306915917026,152.3719544608435,152.37195446084354,0.93876482742298,4.134519529007789,-7.133887737986071,142.8695713683924,27.083582144735658,1.3750129112001372,164.20336362629382,169.47807753794854,64.94,NONE,0.0,0.0,0.0,NONE,8.126845663927823E-10,-1.5934619316916542E-9,2.3126602E-5,2,62.23,58.22,43.33,53.87,14.734,14.734,5.231,8.310628,466,1077,3.672,12.0,8.321,30,39.8,OK,1194,0,0,0,0,0,65,100,0.0,0,0.0,6.57998E-5,8.8E-44,0.0,1.05007105E-23,64,-2.5871896E-36,-7.2380251E18,1.5417928E-20,False,False,0,None,-1.5532625E-31,2458.2034,
483706782,107.490,13.991461735898929,66.3854960470793,21,6.3919973,5.7379036,-0.0032301852,0.04213332,-0.99063593,0.9915368,21.38248,2.497733,14.080732,25.723845,-172,-206,1435,1459.0,-0.02210417,0.026347103,-0.11396928,0.119045205,0.034391338830057995,0.030785268234559522,-2.835736122373104,0.19618947646328969,152.42622519413123,152.42622519413123,-1.081080096686402,4.3015075421880375,8.073669715044831,141.10897283938965,27.079080777653566,1.1761822863062863,178.19016770249237,-176.53511838585288,64.94,,,13.9914622,66.3854958,20190516,104043,2019-05-16T10:40:43Z,184.311,0.54,1.01,6.77,12,9,21,-0.04,0.02,-0.17,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5654,5529,4617,4825,67,86,86,68,1620,1596,1498,1514,1615,1588,1485,1515,0.0,0.0,0.0,0.0,1459.5,1458.3,1456.4,1458.9,4.78,3.71,3.15,2.94,0,0,0,0,-169.17185294442163,13.991461835446804,66.38549553268378,0,6.3840704,1.9284678,-0.0037711463,0.047383487,-0.9912123,0.9923514,-12.49716,-0.3366072,-8.5330715,15.136235,-172,-206,1435,1459.0,-0.06518456,0.031971492,0.03479881,0.08051187,0.07260305651924746,-0.01832653474517789,-2.875586266470049,0.17680391771736095,151.93653130187727,151.93653130187727,0.6057353211130472,5.7106555427137815,-6.244433240896149,141.39974674054224,27.11915967858601,1.470722239242348,151.1463549877111,156.42106889936585,64.95,NONE,0.0,0.0,0.0,NONE,1.2404132508724475E-9,-1.6791319148283138E-9,8.523464E-5,2,62.34,59.03,44.61,49.38,14.735,14.735,5.241,8.318381,465,1075,3.673,12.0,8.332,30,39.7,OK,1195,0,0,0,0,0,65,100,0.0,0,0.0,3.8566068E-5,8.8E-44,0.0,1.05007105E-23,64,-2.6440358E-36,-7.4122581E18,1.5743423E-20,False,False,0,None,-1.574207E-31,2526.5784,
488314853,108.514,13.991462337283492,66.38549603926278,21,6.381275,5.852153,-0.008720816,0.05074815,-0.98373526,0.985082,11.920762,1.4832636,15.880381,19.912085,-152,-197,1450,1471.0,0.007002085,-0.010435818,-0.08459709,0.08552545,0.01256723862432719,0.013605515651432325,-2.6511953501783134,-0.9108560310355068,152.56620354147566,152.56620354147572,-3.2223960017288653,1.7875931620100105,6.721632747964369,143.4760337318573,27.06206375609684,1.2210686131770152,41.5444689522722,46.819182863926926,64.94,,,13.9914626,66.3854958,20190516,104044,2019-05-16T10:40:44Z,184.514,0.54,1.01,6.78,12,9,21,0.0,-0.01,-0.15,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5580,5416,4558,4987,67,85,86,67,1605,1593,1474,1532,1587,1603,1493,1510,0.0,0.0,0.0,0.0,1459.5,1457.0,1457.0,1460.8,4.62,3.5,2.69,3.44,0,0,0,0,-157.77096735444778,13.991462329257931,66.38549565907996,0,6.397129,1.9802592,-0.008865724,0.038553253,-0.98601264,0.9868059,-19.073822,0.95986974,-17.65649,26.0093,-152,-197,1450,1471.0,-0.036498345,-0.0075472877,0.059102,0.06987229,0.0372705082697839,-0.011780197610837585,-2.5837826253537703,-0.877406977029091,152.14451951153734,152.14451951153728,2.368935075365693,7.668470570306877,-8.545020563926487,142.98128399681838,27.094096392511656,1.5303610265085366,-179.92171759172845,-174.6470036800737,64.94,NONE,0.0,0.0,0.0,NONE,-6.843659222083608E-10,-6.510919615632052E-10,1.5795231E-4,2,60.17,60.19,44.17,49.74,14.734,14.734,5.232,8.321414,463,1072,3.671,12.0,8.192,30,39.8,OK,1196,0,0,0,0,0,65,100,0.0,0,0.0,3.3845194E-5,8.8E-44,0.0,1.05007105E-23,64,-2.7031778E-36,-7.593528E18,1.5960972E-20,False,False,0,None,-1.5882001E-31,2597.8284,
492845839,109.521,13.991462469237362,66.38549538310406,21,6.312413,5.987737,0.0024929529,0.041208178,-0.99022454,0.99108475,-7.946588,3.1753008,-6.7078395,10.873174,-175,-208,1435,1460.0,-0.031534564,0.026309188,-0.06794547,0.07939263,0.04106826186235436,0.03162903717508571,-2.9640304463963316,0.37447272108466945,152.44206021793335,152.44206021793332,-3.439007636945789,2.039704991619564,6.204718009476952,141.1147949692519,27.113093321825357,1.3069744154423655,153.57903221484383,158.85374612649858,64.94,,,13.9914627,66.385495,20190516,104045,2019-05-16T10:40:45Z,184.695,0.54,1.01,6.79,12,9,21,-0.07,0.02,-0.1,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5648,5480,4649,4903,68,85,86,68,1623,1588,1501,1528,1623,1600,1470,1507,0.0,0.0,0.0,0.0,1459.5,1457.7,1457.0,1459.5,4.62,3.47,3.25,3.33,0,0,0,0,-165.0097668970331,13.991462572035934,66.38549493983649,0,6.2992015,2.0118284,0.0017205495,0.047309507,-0.9918484,0.99297756,7.1017675,-5.678159,6.9141793,11.422893,-175,-208,1435,1460.0,-0.07166241,0.01821061,0.08328764,0.11137307,0.0739400266631191,0.006212080223335276,-2.8457146599771486,0.3960919982817622,152.12925536869804,152.12925536869807,2.0833793258097875,7.744992531724923,-6.781316840826515,140.4026666713714,27.14722410067166,1.6242323028824814,157.98689757987108,163.26161149152583,64.92,NONE,0.0,0.0,0.0,NONE,1.0693217235629649E-9,-1.936141874978993E-9,2.0837784E-4,2,62.36,58.38,44.46,49.76,14.729,14.729,5.231,8.315172,463,1070,3.673,12.0,8.162,30,39.8,OK,1197,0,0,0,0,0,65,100,0.0,0,0.0,1.5095342E-5,8.8E-44,0.0,1.05007105E-23,64,-2.7403712E-36,-7.7075254E18,1.6232287E-20,False,False,0,None,-1.6056839E-31,2642.5784,
497530785,110.562,13.991463003041016,66.38549460525499,21,6.6041565,6.054387,0.0033687905,0.04401489,-0.9873012,0.9882875,16.051373,-5.846422,16.89004,24.022919,-186,-192,1441,1465.0,-0.05694644,0.052824903,-0.027748508,0.082482405,0.07767475444027735,0.00848564536115283,-2.1089716571312715,0.5682379182275166,152.50268678283425,152.5026867828342,-2.907596684415591,1.955585846454174,6.19380804755473,141.03024804130834,27.16269097856722,1.4026104929989196,148.03684862691472,153.31156253856946,65.02,,,13.9914633,66.3854943,20190516,104046,2019-05-16T10:40:46Z,184.774,0.54,1.01,6.78,12,9,21,-0.06,0.05,-0.07,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5712,5542,4522,4717,67,86,86,67,1637,1597,1486,1528,1627,1608,1477,1492,0.0,0.0,0.0,0.0,1458.3,1454.6,1455.8,1458.3,4.96,4.05,2.94,2.96,0,0,0,0,-169.73269170855338,13.99146305896066,66.38549407783404,0,6.63058,2.0511248,0.0033548817,0.037046246,-0.9882346,0.9889344,-16.476807,4.9725747,-16.188705,23.628075,-186,-192,1441,1465.0,-0.0818237,0.043167222,0.101878025,0.13761416,0.09251230531756294,0.0018817184356157285,-2.100570674338694,0.6664280131561484,152.09747630119807,152.09747630119807,1.5654225637419399,7.291482861175957,-7.545016133107692,140.57848452561674,27.2053600864748,1.7315493052230937,154.57580044726103,159.85051435891575,65.0,NONE,0.0,0.0,0.0,NONE,2.780236385609937E-9,-1.747667876867333E-9,2.5582314E-4,2,62.93,59.3,45.38,47.42,14.727,14.727,5.232,8.286521,462,1065,3.671,12.0,8.195,30,39.7,OK,1199,0,0,0,0,0,65,100,0.0,0,0.0,5.720649E-6,8.8E-44,0.0,1.05007105E-23,64,-2.7856002E-36,-7.8461518E18,1.654951E-20,False,False,0,None,-1.6260867E-31,2697.0784,
502138800,111.586,13.991463018738608,66.3854938460744,21,6.666828,6.017954,0.004999199,0.04389907,-0.9745084,0.97550946,14.87394,-3.5921476,12.116475,19.517853,-172,-206,1441,1465.0,-0.020621933,0.024631267,0.03215173,0.045449942,0.032124186954757626,0.05031687850811704,-2.776914404972509,0.3626084889591632,152.7192736028747,152.71927360287464,-2.3072839128353984,3.172096551318438,6.952473430153104,140.1408026924815,27.22601688088711,1.4887780597070186,158.67390987056314,163.94862378221785,65.05,,,13.9914634,66.3854937,20190516,104048,2019-05-16T10:40:48Z,184.727,0.54,1.01,6.76,12,9,21,-0.04,0.02,0.0,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5569,5513,4414,4985,67,85,84,68,1623,1586,1466,1547,1620,1610,1451,1501,0.0,0.0,0.0,0.0,1458.9,1456.4,1457.0,1458.9,4.6,3.11,3.28,3.72,0,0,0,0,-159.56717132060135,13.991463013151064,66.3854933767867,0,6.574347,2.0820625,0.0017307352,0.044907734,-0.9817278,0.9827559,-10.503861,8.507029,-11.290773,17.61199,-172,-206,1441,1465.0,-0.04510604,0.024377262,0.112301394,0.12345205,0.05127187905158406,0.024879834666576964,-2.7541333484157824,0.47629109629381816,152.33765338024045,152.33765338024045,1.4851539516038277,8.014385037357325,-6.874563253602215,139.51778698862506,27.265663957038665,1.823055121898761,165.22923615030948,170.5039500619642,65.06,NONE,0.0,0.0,0.0,NONE,5.132743905657132E-10,-1.1308439145901289E-9,2.5367737E-4,2,59.82,58.66,44.96,50.44,14.726,14.726,5.231,8.272485,462,1063,3.669,12.0,8.271,30,39.8,OK,1200,0,0,0,0,0,65,100,0.0,0,0.0,2.966146E-6,8.8E-44,0.0,1.05007105E-23,64,-2.8210946E-36,-7.9549419E18,1.6828684E-20,False,False,0,None,-1.644052E-31,2739.8284,
